Авангард;http://www.avangard.ru/;none;78-18-18;308015, г.Белгород, ул. Гостенская, д. 2А
Альфа-Банк;http://www.alfabank.ru/;//td[@id='USDnoncashBuy'];32-25-62;308000, г. Белгород, пр-т Славы, 68
Банк Москвы;http://www.bm.ru/;//div[@id='prices']/div[2]/span;20-02-52, 20-02-50, 20-02-55;308000, г. Белгород, ул. Н. Островского, 22
Банк Россия;http://abr.ru/belgorod/;//div[@id='cr']/p[3]/u;35-65-25;308000, г. Белгород, пр-т Славы, 41
Белгородпромстройбанк;http://www.bpsb.ru/;//html/body/div[3]/table/tr/td[1]/div[15]/div[1]/table/tr/td[1];32-20-21, 32-72-58;308000, г. Белгород, бульвар Народный, 79
Белгородсоцбанк;http://www.belsocbank.ru/;//html/body/table/tr/td/table/tr/td/table[4]/tr[1]/td[1]/table/tr[3]/td[2];35-30-79, 32-22-08;308000, г.Белгород, Белгородский проспект, 73
Восточный экспресс;http://www.express-bank.ru/belgorod/;//div[@id='block-orient_currency-0']/div/div/div/div[@class='box']/table/tbody/tr/td[2];8-800-100-7-100;г. Белгород, ул. Губкина, 17в
Всероссийский банк развития регионов;http://www.vbrr.ru/;none;27-54-30, 27-62-92;308001, Белгород, ул. Белгородского полка, 50
ВТБ;http://www.vtb.ru/;none;58-03-00, 58-03-30, 33-73-18;308000, г.Белгород, пр. Славы, 35а
ВТБ 24;http://vtb24.ru/personal/Pages/belgorod.aspx#;//div[@id='ctl00_MSO_ContentDiv']/div[@class='w1']/div[@class='wrapper_all s4-ca']/div[@class='curs_valut']/div[@class='tabsojt']/div[@class='tabs_content']/div/div[1]/div/table/tbody/tr[2]/td[2];30-50-11, 30-50-12, 30-50-09;308033, г. Белгород, пр-т Ватутина, 8а
Вэлтон Банк;http://www.veltonbank.ru/;//div[@id='license1']/table/tr[2]/td[2];58-98-67, 58-98-68;308600, г. Белгород, пр. Б. Хмельницкого, д. 20 / 22
Газпромбанк;http://www.gazprombank.ru/personal/;//html/body/div[2]/div[2]/div[3]/div[2]/div[2]/div[6]/span;58-82-92;г. Белгород, ул. Костюкова, 36г
Европейский трастовый банк;http://www.eurotrust.ru/;none;31-80-84;г. Белгород, пр-т Б. Хмельницкого, 133в
Инвестбанк;http://www.investbank.ru/;none;20-14-19, 8-800-200-70-71;308600 г. Белгород, ул. 50-летия Белгородской области, 10
Инвестторгбанк;http://www.itb.ru/;//table[@id='tbl-course-private']/tr[2]/td[2]/span;78-61-76, 78-61-55;308012, г. Белгород, ул. Костюкова, 36Д
Кредит-Москва;http://www.cmbank.ru/;//td[@id='td_right_content']/table[2]/tr[1]/td/div/table/tr[2]/td[2];33-32-22;308017, г. Белгород, ул.Белгородского полка, 42
КУРСКПРОМБАНК;http://www.kurskprombank.ru/;//td[@id='tdCurrates']/table[@class='tblCurratesBody']/tr[2]/td[2];27-36-67, 27-39-15;308000, г. Белгород, пр-т Славы, 34
Липецккомбанк;http://www.kombank.ru/;//html/body/div[2]/table[@class='content_tbl']/tbody/tr/td/table[@class='main_tbl']/tbody/tr/td[3]/div[@class='money_course rc7']/div[1]/table/tbody/tr[4]/td[2];(4725) 44-27-00;г. Старый Оскол, пр. Комсомольский. д. 71
ЛОКО-БАНК;http://www.lockobank.ru/money-exchange/?city=belgorod;//td[@id='cContent']/table[2]/tr[4]/td[3];32-11-99, 8-800-250-50-50;г. Белгород, пр-т Славы, 82
МАСТ-Банк;http://www.mastbank.ru/;//html/body/table/tr[2]/td/table/tr[@valign='top']/td[2]/table/tr[@valign='top']/td[@width='220']/table/tr[@valign='top']/td/table/tr[3]/td/table/tr[3]/td[2]/font;42-10-00, 46-09-90;г. Старый Оскол, микрорайон Олимпийский, дом 56
Мой Банк;http://mybank-group.ru/courses/belgorod;//div[@id='main_content']/div[@class='statichtml']/center/table/tbody/tr[3]/td[@class='info-3'];32-06-07, 35-60-20;308034, г. Белгород, пр-т Гражданский, 56
Московский Индустриальный Банк;http://www.minbank.ru/;//table[@id='right-table']/tr[10]/td/div[2]/table/tr[5]/td/table/tr[2]/td[3];22-11-18, 22-82-12;308600, г. Белгород, Свято-Троицкий бульвар, д. 28
Москомприватбанк;http://www.privatbank.ru/;none;30-07-55, 33-35-45;308000, г. Белгород, ул. Князя Трубецкого, 47
МОСОБЛБАНК;http://www.mosoblbank.ru/;//td[@id='usd_buy'];20-51-16;г. Белгород, ул. Князя Трубецкого, 68
Национальный стандарт;http://www.ns-bank.ru/;none;20-17-33;г. Белгород, ул. Щорса, 8б
Номос-Банк;http://www.nomos.ru/;/html/body/div/div[3]/table/tbody/tr[3]/td[2];35-37-33, 8-800-100-70-40;г. Белгород, бульвар Свято-троицкий, 1
Нордеа Банк;http://nordea.ru/curr.php;//div[@id='content']/table/tbody/tr/td[2];22-37-03, 22-33-90;г. Белгород, ул. Преображенская, 163
Орелсоцбанк;http://www.socbank.ru/;none;23-10-60, 23-10-61;г.Белгород, ул. Костюкова, 36б
Осколбанк;http://www.oskolbank.ru/;//div[@id='body']/div[2]/div/div[2]/table/tbody/tr[2]/td[2];(4725) 44-98-61;г. Старый Оскол, мкр. Олимпийский, 62.
ОТПБанк;http://www.otpbank.ru/about/currency/;//html/body/div[1]/div[4]/div[1]/div/div[2]/div[1]/div/table/tr[2]/td[2];78-90-11, 78-90-12;308024, г. Белгород, ул. Костюкова, 13б, оф. 2,3
Пробизнесбанк;http://banklife.ru/moscow/currency/;//div[@id='content']/table/tr[3]/td[2];24-85-85;308001, г. Белгород, пр-т Белгородский, 77
Промсвязьбанк;http://www.psbank.ru/;//table[@id='currency_table']/tr[2]/td[2]/div;32-32-69, 32-84-81;308800, г. Белгород, ул. Преображенская, 59
Пушкино;http://www.pushkino.ru/;none;35-38-67, 8-800-100-40-10;г. Белгород, бульвар Народный, 90
Райффайзенбанк;http://www.raiffeisen.ru/;//div[@id='toolbox_rates_1']/table/tr[3]/td[2];58-60-70;308007, г. Белгород, ул. Щорса, 26а
Ренессанс Кредит;http://www.rencredit.ru/;none;33-76-01, 33-85-02;308000, г.Белгород, пр. Славы, 44а
РОСБАНК;http://www.rosbank.ru/;//div[@id='rightcolumn']/div/div[4]/div/table/tbody/tr[1]/td[1];22-90-04, 22-90-06;308000, г. Белгород, пр-т Славы, 90
РОСГОССТРАХ БАНК;http://www.rgsbank.ru/;//div[@id='article']/div[1]/div[3]/table/tbody/tr[2]/td[2];75-31-36, 75-44-36;г. Белгород, ул. Щорса, 8б
РосЕвроБанк;http://www.rosevrobank.ru/corps/pokupka_prodazha_valuty_yur_litsami/kursy_banka_dlya_yur_lits/;//td[@id='contentCol']/div/div[3]/table/tbody/tr[3]/td[2]/p;35-51-22, 32-85-32;308000, Белгород, бульвар Свято-Троицкий, 17, оф. 413
Россельхозбанк;http://rshb.ru/filiali/7/currency-rates.php;//div[@id='content']/div[3]/div/div/table[2]/tr[2]/td[2];23-50-33, 23-50-23, 23-50-27;308015, г. Белгород, ул. Пушкина, 49
РУСНАРБАНК;http://www.bel.rusnarbank.com;//html/body/div/table[3]/tr/td[2]/table/tr/td[2]/div/table[2]/tr[3]/td[2];23-12-23;308015, г. Белгород, ул. Пушкина, 34а
Русский стандарт;http://www.rs.ru/;none;8-800-200-6-200;г. Белгород, ул. Преображенская, 74
Русфинанс Банк;http://www.rusfinancebank.ru/;none;27-04-79, 27-65-50, 27-86-13;308000, г.Белгород, пр-т Гражданский, 54
Сбербанк;http://sbrf.ru/belgorod/ru/;//div[@id='eggs']/table/tr[1]/td[4]/div/div/table[1]/tr[2]/td[3];30-68-10;308000, г. Белгород, пр-т Гражданский, 52
Северинвестбанк;http://www.belsib.ru/;none;58-28-08;г.Белгород, ул.Щорса, 51
СКБ-банк;http://www.skbbank.ru/;//td[@id='val_0'];32-00-54, 32–87–86.;г.Белгород, пр. Б.Хмельницкого, 77
ТРАНСКАПИТАЛБАНК;http://www.transcapital.com;//div[@id='currency']/div/div/div[2]/table/tbody/tr[1]/td[1];32-81-01;г. Белгород, пр-т Славы, 35
ТрансКредитБанк;http://www.tcb.ru/;none;33-30-88;г. Белгород, ул. Белгородского полка, 23
ТРАСТ;http://www.trust.ru/;none;27-65-11, 27-72-22;г. Белгород, ул. Первомайская, 13а
УРАЛСИБ;http://reg.bankuralsib.ru/rates.wbp?region=belgorod;//html/body/table/tr[1]/td[1]/table/tr[2]/td[3];32-23-68;г. Белгород, площадь Соборная, 1а
Уральский Банк Реконструкции и Развития;http://www.ubrr.ru/book/more/rko/v-inostrannoi-valute/;//html/body/div[3]/div/div[3]/div[2]/div/div[2]/table/tr[2]/td[2];20-79-01;г.Белгород, Гражданский проспект, д.4.
ФЕРРОБАНК;none;none;none;
ФОРУС банк;http://www.forusbank.ru/;none;31-29-59, 31-16-26;г. Белгород, ул. Попова, 76а
ХКФ Банк;http://www.homecredit.ru/;//html/body/div[2]/div/div[3]/table/tr/td[2]/div[7]/table/tr[2]/td/div[2]/table/tr[2]/td[2];32-53-45;г.Белгород, проспект Белгородский, 93а
Юниаструм Банк;http://www.uniastrum.ru/;//table[@id='currency_central']/tbody/tr/td[2];57-88-66, 57-85-20;г. Белгород, ул. Попова, 28
ЮниКредит Банк;http://unicreditbank.ru/rus/index.wbp;//div[@id='all']/div[4]/div[@class='col-right']/div[3]/div/div/div/div[3]/table/tbody/tr/td[@class='down'];58-60-48;308000, г. Белгород, пр-т Славы, 45а